[debug] [2023-09-05T00:46:34.547Z] ----------------------------------------------------------------------
[debug] [2023-09-05T00:46:34.549Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Dragonaire\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2023-09-05T00:46:34.550Z] CLI Version:   12.5.2
[debug] [2023-09-05T00:46:34.550Z] Platform:      win32
[debug] [2023-09-05T00:46:34.550Z] Node Version:  v16.20.0
[debug] [2023-09-05T00:46:34.551Z] Time:          Mon Sep 04 2023 20:46:34 GMT-0400 (Eastern Daylight Time)
[debug] [2023-09-05T00:46:34.551Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-09-05T00:46:34.619Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-09-05T00:46:34.619Z] > authorizing via signed-in user (dragongold0808@gmail.com)
[debug] [2023-09-05T00:46:34.619Z] [iam] checking project garlic-week for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-09-05T00:46:34.621Z] > refreshing access token with scopes: []
[debug] [2023-09-05T00:46:34.622Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2023-09-05T00:46:34.623Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-09-05T00:46:35.136Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2023-09-05T00:46:35.136Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-09-05T00:46:35.287Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/garlic-week:testIamPermissions [none]
[debug] [2023-09-05T00:46:35.287Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/garlic-week:testIamPermissions x-goog-quota-user=projects/garlic-week
[debug] [2023-09-05T00:46:35.287Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/garlic-week:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-09-05T00:46:36.669Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/garlic-week:testIamPermissions 200
[debug] [2023-09-05T00:46:36.669Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/garlic-week:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-09-05T00:46:36.670Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/garlic-week [none]
[debug] [2023-09-05T00:46:37.854Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/garlic-week 200
[debug] [2023-09-05T00:46:37.854Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/garlic-week {"projectId":"garlic-week","projectNumber":"119007381645","displayName":"Garlic-week","name":"projects/garlic-week","resources":{"hostingSite":"garlic-week","realtimeDatabaseInstance":"garlic-week-default-rtdb"},"state":"ACTIVE","etag":"1_6d16e6da-d187-4fa2-bb6c-71826ffac23e"}
[info] 
[info] === Deploying to 'garlic-week'...
[info] 
[info] i  deploying hosting 
[debug] [2023-09-05T00:46:37.859Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/garlic-week/versions [none]
[debug] [2023-09-05T00:46:37.859Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/garlic-week/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-09-05T00:46:39.650Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/garlic-week/versions 200
[debug] [2023-09-05T00:46:39.650Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/garlic-week/versions {"name":"projects/119007381645/sites/garlic-week/versions/3395f7fbd432fbb7","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[garlic-week]: beginning deploy... 
[info] i  hosting[garlic-week]: found 228 files in build 
[debug] [2023-09-05T00:46:39.685Z] [hosting] uploading with 200 concurrency
[debug] [2023-09-05T00:46:41.836Z] [hosting] hash cache [YnVpbGQ] stored for 228 files
[debug] [2023-09-05T00:46:41.837Z] [hosting][hash queue][FINAL] {"max":2071,"min":3,"avg":59.25438596491227,"active":0,"complete":228,"success":228,"errored":0,"retried":0,"total":228,"elapsed":2150}
[debug] [2023-09-05T00:46:41.838Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/119007381645/sites/garlic-week/versions/3395f7fbd432fbb7:populateFiles [none]
